"","lat","long","address"
"54",-20.936814,-41.553408,"Conceição do Muqui, Mimoso do Sul, Região Geográfica Imediata de Cachoeiro de Itapemirim, Região Geográfica Intermediária de Cachoeiro de Itapemirim, Espírito Santo, Região Sudeste, Brasil"
"55",-20.938611,-41.544167,"Conceição do Muqui, Mimoso do Sul, Região Geográfica Imediata de Cachoeiro de Itapemirim, Região Geográfica Intermediária de Cachoeiro de Itapemirim, Espírito Santo, Região Sudeste, Brasil"
"56",-20.904167,-41.354167,"Panorama, Muqui, Região Geográfica Imediata de Cachoeiro de Itapemirim, Região Geográfica Intermediária de Cachoeiro de Itapemirim, Espírito Santo, Região Sudeste, 29480-000, Brasil"
"57",-20.698611,-41.307778,"Campos Elísios, Burarama, Cachoeiro de Itapemirim, Região Geográfica Imediata de Cachoeiro de Itapemirim, Região Geográfica Intermediária de Cachoeiro de Itapemirim, Espírito Santo, Região Sudeste, 29327-980, Brasil"
"58",-15.4099,-39.5772,"Camacan, Região Geográfica Imediata de Camacan, Região Geográfica Intermediária de Ilhéus-Itabuna, Bahia, Região Nordeste, 45880-000, Brasil"
"59",NA,NA,NA
"60",-22.2538,-41.7675,"Macaé, Região Geográfica Imediata de Macaé-Rio das Ostras, Região Geográfica Intermediária de Macaé-Rio das Ostras-Cabo Frio, Rio de Janeiro, Região Sudeste, 27979-000, Brasil"
"61",-21.7602,-43.3526,"Rua Doutor Constantino Paleta, Centro, Juiz de Fora, Região Geográfica Imediata de Juiz de Fora, Região Geográfica Intermediária de Juiz de Fora, Minas Gerais, Região Sudeste, 36015-460, Brasil"
"62",-19.2566,-43.5587,"Serra do Cipó, Santana do Riacho, Região Geográfica Imediata de Sete Lagoas, Região Geográfica Intermediária de Belo Horizonte, Minas Gerais, Região Sudeste, Brasil"
"63",-21.7005,-43.9132,"Moreiras, Conceição do Ibitipoca, Lima Duarte, Região Geográfica Imediata de Juiz de Fora, Região Geográfica Intermediária de Juiz de Fora, Minas Gerais, Região Sudeste, Brasil"
"64",-21.219,-46.0178,"Barranco Alto, Alfenas, Região Geográfica Imediata de Alfenas, Região Geográfica Intermediária de Varginha, Minas Gerais, Região Sudeste, Brasil"
"65",-15.9276,-47.9638,"SMPW Quadra 26 Conjunto 8 e 12, Setor de Mansões Park Way, Park Way, Região Geográfica Imediata do Distrito Federal, Região Integrada de Desenvolvimento do Distrito Federal e Entorno, Região Geográfica Intermediária do Distrito Federal, Distrito Federal, Região Centro-Oeste, 71741-705, Brasil"
"66",-25.6119,-48.6991,"Trilha Torre da Prata, Morretes, Região Geográfica Imediata de Paranaguá, Região Geográfica Intermediária de Curitiba, Paraná, Região Sul, Brasil"
"67",-27.0042,-48.7908,"Rua Edmundo Victorino, Estivado, Brilhante, Itajaí, Região Geográfica Imediata de Itajaí, Região Geográfica Intermediária de Blumenau, Santa Catarina, Região Sul, 88318-251, Brasil"
"68",-29.4288,-50.3842,"Estrada Cravina, Rincão dos Kroeff, São Francisco de Paula, Região Geográfica Imediata de Caxias do Sul, Região Geográfica Intermediária de Caxias do Sul, Rio Grande do Sul, Região Sul, Brasil"
"69",-29.4089,-50.3864,"Rincão dos Kroeff, São Francisco de Paula, Região Geográfica Imediata de Caxias do Sul, Região Geográfica Intermediária de Caxias do Sul, Rio Grande do Sul, Região Sul, Brasil"
"70",-29.4229,-50.3888,"Rincão dos Kroeff, São Francisco de Paula, Região Geográfica Imediata de Caxias do Sul, Região Geográfica Intermediária de Caxias do Sul, Rio Grande do Sul, Região Sul, Brasil"
"71",-2.9166,-59.9833,"Lago Azul, Manaus, Região Geográfica Imediata de Manaus, Região Geográfica Intermediária de Manaus, Amazonas, Região Norte, 69000-000, Brasil"
"72",-3.0711,-60.1575,"Manaus, Região Geográfica Imediata de Manaus, Região Geográfica Intermediária de Manaus, Amazonas, Região Norte, 69000-000, Brasil"
"73",-18.1044,-63.5966,"Senda Orquideas, Municipio Samaipata, Provincia Florida, Santa Cruz, Bolivia"
"74",-18.1,-63.6015,"Senda Condor, Municipio Samaipata, Provincia Florida, Santa Cruz, Bolivia"
"75",-18.1136,-63.6039,"Camino a Refugio Los Volcanes, Municipio Samaipata, Provincia Florida, Santa Cruz, Bolivia"
"76",-4.854,-65.183,"Coari, Região Geográfica Imediata de Coari, Região Geográfica Intermediária de Manaus, Amazonas, Região Norte, 69460-000, Brasil"
"77",-15.5066,-67.327,"Municipio Palos Blancos, Provincia Sud Yungas, La Paz, Bolivia"
"78",-15.5066,-67.327,"Municipio Palos Blancos, Provincia Sud Yungas, La Paz, Bolivia"
"79",-16.1944,-67.8222,"Alto Villa, Esmeralda, Municipio Coroico, Provincia Nor Yungas, La Paz, Bolivia"
"80",-16.1944,-67.8722,"Municipio Coroico, Provincia Nor Yungas, La Paz, Bolivia"
"81",-39.17202895,-69.9845812368421,"Departamento Zapala, Neuquén, Argentina"
"82",4.6569,-74.3315,"Vía la Mesa - Mosquera, San Antonio, Bojacá, Sabana Occidente, Cundinamarca, RAP (Especial) Central, Colombia"
"83",6.4232,-74.7733,"Caracoli, Caracolí, Magdalena Medio, Antioquia, RAP del Agua y la Montaña, Colombia"
"84",5.8986,-74.8487,"Jerusalem, Jerusalén, Sonsón, Oriente, Antioquia, RAP del Agua y la Montaña, Colombia"
"85",6.8488,-75.232,"Vereda Guanteros, Guadalupe, Norte, Antioquia, RAP del Agua y la Montaña, Colombia"
"86",-10.348734,-75.359443,"Palcazu, Oxapampa, Pasco, Perú"
"87",-10.3616,-75.3634,"Palcazu, Oxapampa, Pasco, Perú"
"88",6.232,-75.4984,"Calle 53, Piedra Gorda, Santa Elena, Medellín, Valle de Aburrá, Antioquia, RAP del Agua y la Montaña, 050017, Colombia"
"89",-0.6367,-76.1444,"Tiputini Biodiversity Station, El Edén, Francisco de Orellana, Orellana, Ecuador"
"90",4.48466,-76.3265,"El Dovio - Bitaco, Bitaco, El Dovio, Norte, Valle del Cauca, RAP Pacífico, Colombia"
"91",-0.002843,-78.366571,"Via a Malchingui, Malchingui, Pedro Moncayo, Pichincha, 171010, Ecuador"
"92",-3.978229,-79.075052,"San Francisco, Sabanilla, Zamora, Zamora Chinchipe, Ecuador"
"93",-3.985292,-79.0770375,"San Francisco, Sabanilla, Zamora, Zamora Chinchipe, Ecuador"
"94",-3.9936,-79.1493,"Via Zamora, Loja, Sabanilla, Loja, Ecuador"
"95",9.1647778,-79.8371111,"Barro Colorado, Donato, Distrito de La Chorrera, Panamá Oeste, Panamá"
"96",-4.188693,-79.919867,"Celica, Loja, Ecuador"
"97",-4.188693,-79.919867,"Celica, Loja, Ecuador"
"98",9.3111,-80.0037,"Cristóbal, Distrito de Colón, Colón, Panamá"
"99",0.6538889,-80.0497222222222,"Tachina, San Francisco del Cabo, San Francisco, Muisne, Esmeraldas, Ecuador"
"100",0.6538889,-80.0497222222222,"Tachina, San Francisco del Cabo, San Francisco, Muisne, Esmeraldas, Ecuador"
"101",8.0025,-81.3504,"Soná, Distrito de Soná, Veraguas, Panamá"
"102",8.5975,-82.2409,"La Fila, Gualaca, Distrito de Gualaca, Chiriquí, Panamá"
"103",15.5059,-88.2274,"San Pedro Sula, Cortés, Honduras"
"104",NA,NA,NA
"105",18.6572,-92.0546,"Carmen, Campeche, México"
"106",16.7055,-92.55,"San Cristóbal, San Cristóbal de las Casas, Chiapas, 29200, México"
"107",16.7055,-92.55,"San Cristóbal, San Cristóbal de las Casas, Chiapas, 29200, México"
"108",15.601,-92.8379,"Mapastepec, Chiapas, 30560, México"
"109",18.6086,-95.2482,"Primero de Mayo, San Andrés Tuxtla, Veracruz, México"
"110",19.3046,-96.3604,"La Víbora, Paso de Ovejas, Veracruz, México"
"111",19.3046,-96.3604,"La Víbora, Paso de Ovejas, Veracruz, México"
"112",19.5072,-96.8972,"Jardines de la Pradera, Xalapa, Veracruz, 91098, México"
"113",19.499,-96.9234,"Saltamontes, Xalapa, Veracruz, 91602, México"
"114",19.2841,-97.0399,"Barrio Nuevo, Quimixtlán, Puebla, México"
"115",19.6033,-97.5278,"Francisco I. Madero, Cuyoaco, Puebla, México"
"116",23.1233,-99.2715,"Gómez Farías, Tamaulipas, México"
